"Player","Team","MP","GS","Goals","Shots","Shot.Accuracy","Shot.GK.Stop","Shot.Def.Stop","Shots.Miss","Shot.Pressd","Pct.Shots.Pressd","A6.Shots","A18.Shots","A3L.Shots","A3C.Shots","A3R.Shots","Far.Shots","Assists","Key.Passes","KP.to.Goal","Key.Assists","2nd.Assists","Unscored.Key.Passes","KP.Goal","Big.Chances","BC.Scored","BC.to.Goal","BC.SOG","BC.Shot.Miss","BC.Dispossess","BC.Created","BC.Lost","Crosses.Comp","Cross.Comp.Pct","Cross.Att","Corner.Crosses","Deep.Crosses","Through.Comp","Through.Comp.Pct","Through.Att","Passes.Comp","Pass.Comp.Pct","Pass.Att","rFreq.Pass.Fwd","rFreq.Pass.Side","rFreq.Pass.Back","fwPass.Comp","fwPass.Att","fwPass.Comp.Pct","sPass.Comp","sPass.Att","sPass.Comp.Pct","bPass.Comp","bPass.Att","bPass.Comp.Pct","Pct.Pass.Pressd","PPass.Comp","PPass.Comp.Pct","PPass.Att","rFreq.PPass.Fwd","rFreq.PPass.Side","rFreq.PPass.Back","fwPPass.Comp","fwPPass.Att","fwPPass.Comp.Pct","sPPass.Comp","sPPass.Att","sPPass.Comp.Pct","bPPass.Comp","bPPass.Att","bPPass.Comp.Pct","TO.Won","TO.Win.Pct","Take.Ons","TO.Lost","Dispossessed","Lost.Touches","AD.Won","AD.Win.Pct","Aerial.Duels","AD.Lost","Tackles","Dispossesses","Dribbled","Press.Opp","Challenge.Opp","Recoveries","Interceptions","Blocks","Clearances","Balls.Shielded","Saves","Goals.Allowed","HB.Won","HB.Lost","HB.Caught","HB.Punched","HB.Parried","HB.Collected","HB.Fouls.Won","Crosses.Won","CKs.Won","FKs.Won","Smothers.Won","Smothers.Lost"
"Anonma","PTFC",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,0.666666666666667,6,0.333333333333333,0.666666666666667,0,2,2,1,2,4,0.5,0,0,0,0.666666666666667,4,1,4,0.5,0.5,0,2,2,1,2,2,1,0,0,0,0,0,0,0,0,2,1,0.5,2,1,1,0,0,10,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Barnes","SRFC",97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0.837209302325581,43,0.767441860465116,0.0930232558139535,0.13953488372093,26,33,0.787878787878788,4,4,1,6,6,1,0.232558139534884,9,0.9,10,0.8,0,0.2,7,8,0.875,0,0,0,2,2,1,0,0,1,1,0,0,2,0.4,5,3,0,0,0,4,9,5,1,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Betos","PTFC",97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0.80952380952381,21,1,0,0,17,21,0.80952380952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,1,2,2,0,0,0,2,2,1,0,0
"Bullock","SRFC",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.833333333333333,6,0.666666666666667,0,0.333333333333333,3,4,0.75,0,0,0,2,2,1,0.166666666666667,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Catley","PTFC",97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.333333333333333,3,3,0,0,0,1,47,0.886792452830189,53,0.528301886792453,0.207547169811321,0.264150943396226,23,28,0.821428571428571,10,11,0.909090909090909,14,14,1,0.547169811320755,26,0.896551724137931,29,0.517241379310345,0.206896551724138,0.275862068965517,13,15,0.866666666666667,5,6,0.833333333333333,8,8,1,0,0,2,2,1,1,1,0.25,4,3,5,0,1,8,8,5,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Corsie","SRFC",97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,1,35,0.571428571428571,0.228571428571429,0.2,20,20,1,8,8,1,7,7,1,0.228571428571429,8,1,8,0.625,0.125,0.25,5,5,1,1,1,1,2,2,1,0,0,1,1,0,0,0,0,2,2,1,0,0,1,6,2,3,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cox","SRFC",97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,2,2,0,0,0,0,46,0.707692307692308,65,0.584615384615385,0.184615384615385,0.230769230769231,23,38,0.605263157894737,9,12,0.75,14,15,0.933333333333333,0.369230769230769,16,0.666666666666667,24,0.666666666666667,0.125,0.208333333333333,10,16,0.625,2,3,0.666666666666667,4,5,0.8,1,1,1,0,0,0,2,0.666666666666667,3,1,1,0,2,11,8,7,2,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dallstream","SRFC",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.666666666666667,3,0.666666666666667,0,0.333333333333333,1,2,0.5,0,0,0,1,1,1,0.333333333333333,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Farrelly","PTFC",97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,2,50,0.735294117647059,68,0.558823529411765,0.176470588235294,0.264705882352941,25,38,0.657894736842105,11,12,0.916666666666667,14,18,0.777777777777778,0.573529411764706,30,0.769230769230769,39,0.435897435897436,0.205128205128205,0.358974358974359,13,17,0.764705882352941,7,8,0.875,10,14,0.714285714285714,2,0.666666666666667,3,1,4,1,2,1,2,0,3,0,1,40,4,10,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fishlock","SRFC",97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,30,0.857142857142857,35,0.571428571428571,0.257142857142857,0.171428571428571,15,20,0.75,9,9,1,6,6,1,0.514285714285714,15,0.833333333333333,18,0.5,0.333333333333333,0.166666666666667,6,9,0.666666666666667,6,6,1,3,3,1,2,0.5,4,2,1,1,2,0.4,5,3,2,0,0,28,12,5,2,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
