event,time,poss.position,poss.team,poss.player,poss.action,poss.location,poss.play.destination,play.type,def.position,def.team,def.player,def.action,def.location,gk.ball.result,gk.s.o.g.attempt,poss.player.disciplinary,poss.notes,def.player.disciplinary,def.notes
1,1,NA,NA,NA,kickoff,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,M,FCKC,Holiday,passes.s.c,AM3C,AM3L,NA,M,CRS,Chalupny,pressured,DM3C,NA,NA,NA,NA,NA,NA
3,1,D,FCKC,Moros,passes.f.c,AM3L,AM3L,NA,M,CRS,Mautz,pressured,DM3R,NA,NA,NA,NA,NA,NA
4,1,M,FCKC,Tymrak,passes.b.c,AM3L,AM3L,NA,M,CRS,Mautz,pressured,DM3R,NA,NA,NA,NA,NA,NA
4,1,NA,NA,NA,NA,NA,NA,NA,D,CRS,Hemmings,pressured,DM3R,NA,NA,NA,NA,NA,NA
5,1,D,FCKC,Moros,passes.f.c,AM3L,AM3L,NA,M,CRS,Mautz,pressured,DM3R,NA,NA,NA,NA,NA,NA
6,1,M,FCKC,Laddish,passes.f.c,AM3L,A3L,flick.on,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,1,M,FCKC,Tymrak,passes.f,A3L,A18,through,D,CRS,Hemmings,pressured,D3R,NA,NA,NA,NA,NA,NA
7,1,NA,NA,NA,NA,NA,NA,NA,GK,CRS,Dalton,gk.loose.balls.won,D18,collected,NA,NA,NA,NA,NA
8,1,GK,CRS,Dalton,passes.f.c,D18,AM3C,gk.drop.kick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,1,F,CRS,Press,passes.f,AM3C,NA,NA,M,FCKC,Laddish,blocks,DM3C,NA,NA,NA,NA,NA,NA
10,1,M,CRS,Chalupny,recoveries,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,1,M,CRS,Chalupny,take.on.won,AM3C,NA,NA,M,FCKC,Laddish,NA,NA,NA,NA,fouls.won,NA,fouls.conceded,NA
12,2,M,CRS,DiBernardo,passes.f,AM3C,NA,free.kick,GK,FCKC,Barnhart,gk.high.balls.won,D18,caught,NA,NA,NA,NA,NA
13,2,GK,FCKC,Barnhart,passes.f,D18,NA,gk.throws,M,CRS,Colaprico,interceptions,AM3L,NA,NA,NA,NA,NA,NA
14,2,M,CRS,Colaprico,take.on.won,AM3L,NA,NA,M,FCKC,O'Reilly,NA,NA,NA,NA,fouls.won,NA,fouls.conceded,NA
15,2,NA,NA,NA,playcutoffbybroadcast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,2,M,CRS,DiBernardo,take.on.lost,A3L,NA,NA,M,FCKC,O'Reilly,ball.shield,NA,NA,NA,NA,NA,NA,NA
17,2,M,FCKC,Buczkowski,recoveries,D3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,2,M,FCKC,Buczkowski,passes.f,D3R,NA,NA,M,CRS,DiBernardo,blocks,A3L,NA,NA,NA,out.of.bounds.keep.poss,NA,NA
19,2,D,FCKC,Brown,passes.f.c,D3R,DM3R,throw.in,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,2,M,FCKC,Holiday,passes.b.c,DM3R,D3R,lay.off,M,CRS,DiBernardo,challenged,AM3L,NA,NA,NA,NA,NA,NA
21,2,D,FCKC,Brown,passes.f,D3R,NA,NA,M,CRS,DiBernardo,pressured,A3L,NA,NA,NA,NA,NA,NA
21,2,NA,NA,NA,NA,NA,NA,NA,D,CRS,Johnston,interceptions,AM3L,NA,NA,NA,NA,NA,NA
22,2,D,CRS,Johnston,passes.f,AM3L,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,3,F,CRS,Hoy,lost.touch,A3C,NA,NA,D,FCKC,Sauerbrunn,challenged,D3C,NA,NA,NA,NA,NA,NA
24,3,M,FCKC,Laddish,recoveries,D3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,3,M,FCKC,Laddish,passes.b.c,D3C,D3C,NA,M,CRS,Chalupny,challenged,A3C,NA,NA,NA,NA,NA,NA
26,3,D,FCKC,Moros,take.on.won,D3C,NA,NA,F,CRS,Hoy,dribbled.tackles.missed,A3C,NA,NA,NA,NA,NA,NA
27,3,D,FCKC,Moros,passes.f.c,D3C,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
