"event","time","poss.position","poss.team","poss.player","poss.action","poss.location","poss.play.destination","play.type","def.position","def.team","def.player","def.action","def.location","gk.ball.stop","gk.s.o.g.attempt","poss.player.disciplinary","poss.notes","def.player.disciplinary","def.notes","xG","poss.number","def.number"
"1","1",NA,NA,NA,"kickoff",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","1","M","SRFC","Little","passes.b.c","DM3C","DM3C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","1","M","SRFC","Fishlock","passes.f.c","DM3C","A3L","launch",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","1","M","SRFC","Mathias","passes.f","A3L",NA,NA,"D","PTFC","Van Hollebeke","challenged","D3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","1",NA,NA,NA,NA,NA,NA,NA,"M","PTFC","Heath","interceptions","D3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","1","M","PTFC","Heath","passes.s.c","D3R","D18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","1","D","PTFC","Williamson","passes.f","D18",NA,NA,"D","SRFC","Barnes","blocks","A3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","1","M","PTFC","Polkinghorne","recoveries","D3R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","1","M","PTFC","Polkinghorne","passes.f.c","D3R","AM3L","headed","D","SRFC","Barnes","recoveries","AM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","1","D","SRFC","Barnes","passes.f.c","AM3L","AM3L",NA,"F","PTFC","Sinclair","pressured","DM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","1","M","SRFC","Little","dispossessed","AM3L",NA,NA,"M","PTFC","Polkinghorne","tackles.ball.away","DM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","1","M","PTFC","Heath","recoveries","DM3R",NA,NA,"M","SRFC","Little","challenged","AM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","1","M","PTFC","Heath","passes.f","DM3R",NA,NA,"D","SRFC","Cox","blocks","AM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","1",NA,NA,NA,NA,NA,NA,NA,"D","SRFC","Cox","pressured","AM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","1","M","SRFC","Winters","recoveries","DM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","1","M","SRFC","Winters","passes.b.c","DM3L","D3L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","1","D","SRFC","Barnes","passes.f.c","D3L","D3L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","1","D","SRFC","Cox","passes.b.c","D3L","D3L",NA,"M","PTFC","Heath","pressured","A3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","1","D","SRFC","Barnes","passes.f","D3L",NA,"launch",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","1","F","SRFC","Rapinoe","aerial.lost","DM3L",NA,NA,"D","PTFC","Van Hollebeke","aerial.won","AM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","1","M","SRFC","Fishlock","recoveries","DM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","1","M","SRFC","Fishlock","dispossessed","DM3L",NA,NA,"M","PTFC","Polkinghorne","tackles.ball.away","AM3R",NA,NA,NA,"out.of.bounds.keep.poss",NA,NA,NA,NA,NA
"21","2","D","SRFC","Cox","passes.f","DM3L",NA,"throw.in","M","PTFC","Polkinghorne","interceptions","DM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","2","M","PTFC","Polkinghorne","passes.f.c","DM3R","AM3R",NA,"M","SRFC","Little","pressured","AM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","2","M","PTFC","Long","passes.s.c","AM3R","AM3R",NA,"M","SRFC","Fishlock","challenged","DM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","2","M","PTFC","Heath","passes.f.c","AM3R","AM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","2","F","PTFC","Sinclair","passes.s.c","AM3R","AM3C",NA,"D","SRFC","Barnes","challenged","DM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","2","M","PTFC","Farrelly","passes.b.c","AM3C","DM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","2","D","PTFC","Menges","passes.f.c","DM3L","AM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","2","D","PTFC","Catley","passes.s.c","AM3L","AM3L",NA,"D","SRFC","Fletcher","pressured","DM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","2","M","PTFC","Farrelly","passes.f","AM3L",NA,NA,"M","SRFC","Winters","challenged","DM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","2",NA,NA,NA,NA,NA,NA,NA,"D","SRFC","Fletcher","blocks","D3R",NA,NA,NA,"out.of.bounds.keep.poss",NA,NA,NA,NA,NA
"30","2","M","PTFC","Farrelly","passes.f.c","A3L",NA,"throw.in",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","2","D","PTFC","Catley","passes.f.c",NA,"D6",NA,"F","SRFC","Yanez",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","2",NA,NA,NA,NA,NA,NA,NA,"D","SRFC","Fletcher",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","2","GK","SRFC","Kopmeyer","passes.f.c","D6","D3R","goal.kick",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","2","D","SRFC","Corsie","passes.f.c","D3R","D3R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","2","D","SRFC","Fletcher","passes.f","D3R",NA,NA,"M","PTFC","Farrelly","pressured","A3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","2",NA,NA,NA,NA,NA,NA,NA,"M","PTFC","Zerboni","interceptions","AM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","2","M","PTFC","Zerboni","passes.f.c","AM3L","A3L","headed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","2","M","PTFC","Long","take.on.lost","A3L",NA,NA,"D","SRFC","Corsie","tackles.ball.won","D3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","3","D","SRFC","Corsie","passes.f.c","D3R","D3R",NA,"M","PTFC","Long","challenged","A3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","3","D","SRFC","Fletcher","passes.f","D3R",NA,NA,"M","PTFC","Long","challenged","A3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","3",NA,NA,NA,NA,NA,NA,NA,"M","PTFC","Farrelly","interceptions","A3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","3","M","PTFC","Farrelly","passes.s","A3L",NA,NA,"D","SRFC","Corsie","challenged","D3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","3",NA,NA,NA,NA,NA,NA,NA,"M","SRFC","Winters","clearances","D18",NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","3","M","PTFC","Zerboni","recoveries","A3L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","3","M","PTFC","Zerboni","passes.f.c","A3L","A18",NA,"M","SRFC","Little","pressured","D3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","3","F","PTFC","Sinclair","passes.b.c","A18","A3C","lay.off","M","SRFC","Winters","challenged","D18",NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","3","M","PTFC","Heath","passes.b.c","A3C","A3L",NA,"F","SRFC","Rapinoe","challenged","D3C",NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","3",NA,NA,NA,NA,NA,NA,NA,"M","SRFC","Little","pressured","D3C",NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","3",NA,NA,NA,NA,NA,NA,NA,"M","SRFC","Winters","pressured","D3C",NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","3","M","PTFC","Zerboni","passes.s.c","A3L","A3C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","3","M","PTFC","Polkinghorne","passes.s.c","A3C","A3R",NA,"F","SRFC","Rapinoe","pressured","D3C",NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","3","D","PTFC","Van Hollebeke","passes.f.c","A3R","A3C",NA,"D","SRFC","Cox","pressured","D3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","3","M","PTFC","Heath","passes.s.c","A3C","A3C","flick.on",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","3","M","PTFC","Farrelly","passes.f","A3C",NA,NA,"M","SRFC","Fishlock","clearances","D3C",NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","3","M","PTFC","Zerboni","aerial.lost","A3C",NA,NA,"F","SRFC","Yanez","aerial.won","D3C",NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","3","M","SRFC","Mathias","recoveries","AM3C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","3","M","SRFC","Mathias","take.on.lost","AM3C",NA,NA,"M","PTFC","Zerboni",NA,NA,NA,NA,"fouls.conceded",NA,NA,NA,NA,NA,NA
"52","3",NA,NA,NA,"playcutoffbybroadcast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","3","M","PTFC","Farrelly","passes.f.c","A3L","A3L",NA,"M","SRFC","Fishlock","pressured","D3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","3","D","PTFC","Catley","passes.s","A3L",NA,"corner.crosses","D","SRFC","Fletcher","pressured","D3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","3",NA,NA,NA,NA,NA,NA,NA,"D","SRFC","Barnes","blocks","D6",NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","3",NA,NA,NA,NA,NA,NA,NA,"D","SRFC","Cox","clearances","D18",NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","3","D","PTFC","Van Hollebeke","recoveries","AM3C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","3","D","PTFC","Van Hollebeke","passes.s.c","AM3C","AM3C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","3","M","PTFC","Zerboni","passes.s.c","AM3C","AM3R","lay.off","M","SRFC","Mathias","pressured","DM3C",NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","4","D","PTFC","Van Hollebeke","passes.f","AM3R",NA,NA,"M","SRFC","Mathias","pressured","DM3L",NA,NA,NA,"out.of.bounds.lost.poss",NA,NA,NA,NA,NA
"59","4","D","SRFC","Cox","passes.b.c","D3L","D3L","throw.in",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","4","D","SRFC","Barnes","clearances","D3L",NA,NA,"F","PTFC","Sinclair","challenged","A3R",NA,NA,NA,"out.of.bounds.lost.poss",NA,NA,NA,NA,NA
"61","4","M","PTFC","Heath","passes.s.c","A3R","A18","throw.in",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","4","M","PTFC","Farrelly","passes.b","A18",NA,NA,"D","SRFC","Barnes","challenged","D18",NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","4",NA,NA,NA,NA,NA,NA,NA,"GK","SRFC","Kopmeyer","gk.loose.balls.won","D6","collected",NA,NA,NA,NA,NA,NA,NA,NA
"63","4","GK","SRFC","Kopmeyer","movement","D6","D18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","4","GK","SRFC","Kopmeyer","passes.f.c","D18","D3R","gk.throws",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","4","D","SRFC","Fletcher","movement","D3R","DM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","4","D","SRFC","Fletcher","passes.f.c","DM3R","AM3R",NA,"F","PTFC","Sinclair","pressured","AM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","4","M","SRFC","Mathias","take.on.lost","AM3R",NA,NA,"D","PTFC","Menges","tackles.ball.won","DM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","4","D","PTFC","Menges","passes.f.c","DM3L","DM3L",NA,"M","SRFC","Mathias","pressured","AM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","4","M","PTFC","Farrelly","passes.s.c","DM3L","DM3L",NA,"M","SRFC","Winters","challenged","AM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","5","F","PTFC","Sinclair","passes.b.c","DM3L","D3L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","5","D","PTFC","Catley","passes.b.c","D3L","D3C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","5","D","PTFC","Menges","passes.b.c","D3C","D18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","5","GK","PTFC","Betos","passes.f.c","D18","D3L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","5","D","PTFC","Menges","passes.f.c","D3L","DM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","5","D","PTFC","Catley","passes.f.c","DM3L","DM3L",NA,"M","SRFC","Mathias","pressured","AM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","5","M","PTFC","Farrelly","dispossessed","DM3L",NA,NA,"M","SRFC","Winters","tackles.ball.away","AM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","5","M","SRFC","Mathias","recoveries","AM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","5","D","PTFC","Menges","passes.s.c","AM3R","AM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","5","M","SRFC","Little","passes.f.c","AM3R","DM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","5","D","SRFC","Fletcher","passes.f.c","DM3R","DM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","5","M","SRFC","Little","passes.s.c","DM3R","DM3R",NA,"M","PTFC","Farrelly","pressured","AM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","5","D","SRFC","Fletcher","passes.f.c","DM3R","A3R","launch","M","PTFC","Farrelly","pressured","AM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","5","M","SRFC","Fishlock","take.on.won","A3R",NA,NA,"D","PTFC","Menges","dribbled.turned","D3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","5","M","SRFC","Fishlock","passes.s.c","A3R","A3L","corner.crosses","D","PTFC","Menges","challenged","D3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","5","F","SRFC","Rapinoe","take.on.lost","A3L",NA,NA,"D","PTFC","Van Hollebeke","tackles.ball.away","D3R",NA,NA,NA,"out.of.bounds.keep.poss",NA,NA,NA,NA,NA
"86","5","F","SRFC","Rapinoe","passes.s.c","A3L","A18","throw.in",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","5","F","SRFC","Yanez","passes.s","A18",NA,NA,"D","PTFC","Williamson","blocks",NA,NA,NA,NA,"out.of.bounds.keep.poss",NA,NA,NA,NA,NA
"88","6","F","SRFC","Rapinoe","passes.s","A3L",NA,"corner.kick","D","PTFC","Catley","clearances","D6",NA,NA,NA,"out.of.bounds.keep.poss",NA,NA,NA,NA,NA
"89","6","M","SRFC","Little","passes.s.c","A3L","A18","corner.kick",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","6","M","SRFC","Fishlock","passes.s.c","A18","A3L","lay.off","M","PTFC","Farrelly","pressured","D18",NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","6","F","SRFC","Rapinoe","passes.s","A3L",NA,NA,"M","PTFC","Zerboni","blocks","D3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","6","M","PTFC","Heath","recoveries","D3R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","6","M","PTFC","Heath","passes.f","D3R",NA,NA,"F","SRFC","Rapinoe","blocks","A3L",NA,NA,NA,"out.of.bounds.keep.poss",NA,NA,NA,NA,NA
"94","7","GK","PTFC","Betos","passes.f.c","D6","AM3C","goal.kick",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","7","M","PTFC","Long","aerial.won","AM3C",NA,NA,"M","SRFC","Winters","aerial.lost","DM3C",NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","7",NA,NA,NA,NA,NA,NA,NA,"D","SRFC","Cox","clearances","D3C",NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","7","D","PTFC","Catley","aerial.lost","AM3C",NA,NA,"F","SRFC","Yanez","aerial.won","DM3C",NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","7","M","PTFC","Polkinghorne","recoveries","AM3C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","7","M","PTFC","Polkinghorne","passes.f.c","AM3C","AM3C",NA,"F","SRFC","Yanez","challenged","DM3C",NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","7","M","PTFC","Farrelly","passes.b.c","AM3C","DM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","7","D","PTFC","Catley","passes.b.c","DM3L","D3L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","7","D","PTFC","Menges","passes.s.c","D3L","D3C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","7","D","PTFC","Williamson","movement","D3C","DM3C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","7","D","PTFC","Williamson","passes.f.c","DM3C","AM3R",NA,"M","SRFC","Mathias","pressured","AM3C",NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","7","D","PTFC","Van Hollebeke","passes.b.c","AM3R","AM3R",NA,"F","SRFC","Rapinoe","pressured","DM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","7","M","PTFC","Zerboni","lost.touch","AM3R",NA,NA,"F","SRFC","Rapinoe","dispossessed","DM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","7","F","SRFC","Rapinoe","passes.f","DM3L",NA,NA,"M","PTFC","Zerboni","pressured","AM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","7",NA,NA,NA,NA,NA,NA,NA,"D","PTFC","Van Hollebeke","interceptions","AM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","7","D","PTFC","Van Hollebeke","passes.f","AM3L",NA,NA,"M","SRFC","Fishlock","challenged","DM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","7",NA,NA,NA,NA,NA,NA,NA,"F","SRFC","Rapinoe","blocks","DM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","7","D","PTFC","Van Hollebeke","recoveries","AM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","7","D","PTFC","Van Hollebeke","passes.b.c","AM3L","DM3C",NA,"M","SRFC","Fishlock","challenged","DM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","7","D","PTFC","Menges","passes.f.c","DM3C","AM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","7","D","PTFC","Catley","passes.f.c","AM3L","A3L",NA,"F","SRFC","Yanez","pressured","DM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","7","M","PTFC","Farrelly","take.on.lost","A3L",NA,NA,"M","SRFC","Winters",NA,NA,NA,NA,"fouls.conceded",NA,"fouls.won",NA,NA,NA,NA
"113","8","D","SRFC","Corsie","passes.s.c","D3R","D3L","free.kick,switch",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","8","D","SRFC","Barnes","passes.f.c","D3L","AM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","8","D","SRFC","Cox","passes.f.c","AM3L","AM3L",NA,"M","PTFC","Heath","challenged","DM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","8","F","SRFC","Rapinoe","take.on.lost","AM3L",NA,NA,"D","PTFC","Van Hollebeke","challenged","DM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","8",NA,NA,NA,NA,NA,NA,NA,"M","PTFC","Heath","tackles.ball.away","DM3R",NA,NA,NA,"out.of.bounds.lost.poss",NA,NA,NA,NA,NA
"117","8","D","PTFC","Van Hollebeke","passes.f","DM3R",NA,"throw.in","D","SRFC","Cox","blocks","DM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","8","M","PTFC","Heath","recoveries","AM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","8","M","PTFC","Heath","take.on.won","AM3R",NA,NA,"F","SRFC","Rapinoe",NA,NA,NA,NA,"fouls.won",NA,"fouls.conceded",NA,NA,NA,NA
"120","9","M","PTFC","Heath","passes.f","AM3R",NA,"free.kick","GK","SRFC","Kopmeyer","gk.loose.balls.won","D6","collected",NA,NA,NA,NA,NA,NA,NA,NA
"121","9","GK","SRFC","Kopmeyer","passes.s","D18",NA,"gk.throws",NA,NA,NA,NA,NA,NA,NA,NA,"out.of.bounds.lost.poss",NA,NA,NA,NA,NA
"122","9","M","PTFC","Heath","passes.s.c","A3R","A3R","throw.in",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","9","M","PTFC","Long","passes.s","A3R",NA,NA,"M","SRFC","Fishlock","pressured","D3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","9",NA,NA,NA,NA,NA,NA,NA,"F","SRFC","Rapinoe","clearances","D3L",NA,NA,NA,"out.of.bounds.keep.poss",NA,NA,NA,NA,NA
"124","9","M","PTFC","Heath","passes.s","A3R",NA,"throw.in",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","9","F","PTFC","Sinclair","aerial.lost","A18",NA,NA,"D","SRFC","Barnes","aerial.won","D18",NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","9",NA,NA,NA,NA,NA,NA,NA,"M","SRFC","Winters","clearances","D18",NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","9","M","PTFC","Zerboni","recoveries","A3C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","9","M","PTFC","Zerboni","passes.s.c","A3C","A3R",NA,"M","SRFC","Little","pressured","D3C",NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","9","D","PTFC","Van Hollebeke","passes.f","A3R",NA,NA,"F","SRFC","Rapinoe","blocks","D3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","9",NA,NA,NA,NA,NA,NA,NA,"F","SRFC","Rapinoe","pressured","D3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","9","M","SRFC","Little","recoveries","DM3L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","9","M","SRFC","Little","passes.f.c","DM3L","AM3L",NA,"D","PTFC","Van Hollebeke","challenged","AM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","10","F","SRFC","Rapinoe","dispossessed","AM3L",NA,NA,"M","PTFC","Zerboni","tackles.ball.away","DM3R",NA,NA,NA,"out.of.bounds.keep.poss",NA,NA,NA,NA,NA
"132","10","F","SRFC","Rapinoe","passes.f.c","AM3L","A3L","throw.in",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","10","M","SRFC","Little","passes.s.c","A3L","A18",NA,"D","PTFC","Van Hollebeke","pressured","D3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","10","F","SRFC","Yanez","shots.missed","A18",NA,"headed","D","PTFC","Catley","challenged","D18",NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","10",NA,NA,NA,NA,NA,NA,NA,"GK","PTFC","Betos","gk.shot.miss","D6",NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","10","GK","PTFC","Betos","passes.f","D6",NA,"goal.kick",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","10","M","PTFC","Polkinghorne","aerial.lost","DM3C",NA,NA,"M","SRFC","Fishlock","aerial.won","AM3C",NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","10","F","SRFC","Rapinoe","recoveries","AM3C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","10","F","SRFC","Rapinoe","passes.f.c","AM3C","AM3C",NA,"M","PTFC","Long","challenged","DM3C",NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","10","F","SRFC","Yanez","passes.f.c","AM3C","A3R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","10","D","SRFC","Fletcher","passes.b.c","A3R","A3R",NA,"M","PTFC","Farrelly","pressured","D3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","10","F","SRFC","Yanez","passes.f.c","A3R","A3R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","10","D","SRFC","Fletcher","passes.f.c","A3R","A3R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","11","M","SRFC","Little","take.on.lost","A3R",NA,NA,"D","PTFC","Catley","tackles.ball.away","D3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","11",NA,NA,NA,NA,NA,NA,NA,"M","PTFC","Farrelly","pressured","D3L",NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","11","M","PTFC","Long","recoveries","D3L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","11","M","PTFC","Long","passes.s.c","D3L","D3C",NA,"M","SRFC","Winters","pressured","A3R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","11","M","PTFC","Heath","take.on.won","D3C",NA,NA,"D","SRFC","Cox","dribbled.tackles.missed","A3C",NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","11","M","PTFC","Heath","take.on.won","D3C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","11","M","PTFC","Heath","movement","D3C","DM3R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
