match_id,date,competition_slug,competition_string,matchup,notes,round,location_data
100001,2/8/15,international-friendlies-2015,International Friendlies 2015,FRA-USA,,,FALSE
100002,2/13/15,international-friendlies-2015,International Friendlies 2015,ENG-USA,,,FALSE
100003,4/11/15,nwsl-2015,NWSL 2015,PTFC-BOS,,,FALSE
100004,4/18/15,nwsl-2015,NWSL 2015,PTFC-WNYF,,,FALSE
100005,7/22/15,nwsl-2015,NWSL 2015,PTFC-SRFC,,,TRUE
100006,9/13/15,nwsl-2015,NWSL 2015,CRS-FCKC,semifinal,,TRUE
100007,9/13/15,nwsl-2015,NWSL 2015,SRFC-WAS,semifinal,,TRUE
100008,10/1/15,nwsl-2015,NWSL 2015,SRFC-FCKC,final,,TRUE
100009,1/23/16,international-friendlies-2016,International Friendlies 2016,USA-IRL,,,TRUE
100010,2/5/16,d1-feminine-2015-2016,D1 Feminine 2015/2016,PSG-LYON,,,FALSE
100011,2/10/16,2016-olympic-qualifiers-concacaf,2016 CONCACAF Olympic Qualifiers,USA-CRC,,,TRUE
100012,2/13/16,2016-olympic-qualifiers-concacaf,2016 CONCACAF Olympic Qualifiers,USA-MEX,,,TRUE
100013,2/15/16,2016-olympic-qualifiers-concacaf,2016 CONCACAF Olympic Qualifiers,USA-PUR,,,FALSE
100014,2/19/16,2016-olympic-qualifiers-concacaf,2016 CONCACAF Olympic Qualifiers,USA-TRI,,,FALSE
100015,2/21/16,2016-olympic-qualifiers-concacaf,2016 CONCACAF Olympic Qualifiers,USA-CAN,final,,TRUE
100016,3/3/16,shebelieves-cup-2016,SheBelieves Cup 2016,USA-ENG,,,TRUE
100017,3/6/16,shebelieves-cup-2016,SheBelieves Cup 2016,USA-FRA,,,TRUE
100018,3/6/16,shebelieves-cup-2016,SheBelieves Cup 2016,ENG-GER,,,FALSE
100019,3/9/16,shebelieves-cup-2016,SheBelieves Cup 2016,ENG-FRA,,,FALSE
100020,3/9/16,shebelieves-cup-2016,SheBelieves Cup 2016,USA-GER,,,TRUE
100021,8/3/16,2016-olympics,2016 Rio Olympics,USA-NZL,,,FALSE
100022,8/6/16,2016-olympics,2016 Rio Olympics,USA-FRA,,,FALSE
100023,8/9/16,2016-olympics,2016 Rio Olympics,USA-COL,,,FALSE
100024,8/12/16,2016-olympics,2016 Rio Olympics,USA-SWE,,,TRUE
100025,4/6/16,international-friendlies-2016,International Friendlies 2016,USA-COL,,,TRUE
100026,4/10/16,international-friendlies-2016,International Friendlies 2016,USA-COL,,,FALSE
100027,6/2/16,international-friendlies-2016,International Friendlies 2016,USA-JPN,,,TRUE
100028,6/5/16,international-friendlies-2016,International Friendlies 2016,USA-JPN,,,TRUE
100029,7/9/16,international-friendlies-2016,International Friendlies 2016,USA-RSA,,,FALSE
100030,7/22/16,international-friendlies-2016,International Friendlies 2016,USA-CRC,,,FALSE
100031,9/15/16,international-friendlies-2016,International Friendlies 2016,USA-THA,,,FALSE
100032,10/19/16,international-friendlies-2016,International Friendlies 2016,USA-SUI,,,FALSE
100033,10/23/16,international-friendlies-2016,International Friendlies 2016,USA-SUI,,,FALSE
100034,4/16/16,nwsl-2016,NWSL 2016,WAS-BOS,,week-1,TRUE
100035,4/16/16,nwsl-2016,NWSL 2016,HOU-CRS,,week-1,TRUE
100036,4/16/16,nwsl-2016,NWSL 2016,FCKC-WNYF,,week-1,TRUE
